iter	RMSE
280	0.02717364097
281	0.02701851938
282	0.02682937964
283	0.02668062172
284	0.02651329404
285	0.02623196787
286	0.02594687212
287	0.02575067068
288	0.02557002698
289	0.02537394694
290	0.02528211015
291	0.02514413289
292	0.02495246683
293	0.02468643276
294	0.02448332458
295	0.02435970079
296	0.02418068026
297	0.02400556214
298	0.02384417657
299	0.0236542495
300	0.0234896353
301	0.02327143985
302	0.0230725894
303	0.02287303095
304	0.02273450613
305	0.02254956832
306	0.0225010733
307	0.02231328575
308	0.02208781692
309	0.02185847133
310	0.02172483763
311	0.02153392292
312	0.02138668503
313	0.02121806068
314	0.02113064723
315	0.02093582684
316	0.02078413189
317	0.02068998059
318	0.02051294394
319	0.02034917085
320	0.02013632522
321	0.02009811427
322	0.01997967503
323	0.01978450452
324	0.01961714716
325	0.01953473185
326	0.01933463216
327	0.01917842094
328	0.01911675895
329	0.01898178005
330	0.01891962841
331	0.01875829426
332	0.0186249893
333	0.01850627071
334	0.01839227508
335	0.01826771643
336	0.01813969833
337	0.01803461652
338	0.01791749073
339	0.01779939698
340	0.0176911573
341	0.01756321291
342	0.01742927655
343	0.01739505046
344	0.0172562311
345	0.01713615109
346	0.0171046015
347	0.01696562802
348	0.01687704683
349	0.01675882318
350	0.01664830659
351	0.01656310773
352	0.01647337821
353	0.01634450256
354	0.01629482298
355	0.01616554645
356	0.0160283269
357	0.01580804708
358	0.0157117615
359	0.01565161311
360	0.01556224704
361	0.0155312599
362	0.01543975238
363	0.01534186155
364	0.01518920423
365	0.0150072694
366	0.01493319135
367	0.01486914777
368	0.01479805036
369	0.01466772972
370	0.01455401016
371	0.01444744317
372	0.0143441643
373	0.01419921904
374	0.01410205493
375	0.01395581393
376	0.01383189588
377	0.01373139871
378	0.01361825024
379	0.01353786258
380	0.01345496508
381	0.0133241549
382	0.01327615755
383	0.01321721775
384	0.01310115005
385	0.01300766706
386	0.01296392663
387	0.012839755
388	0.01278864849
389	0.01272448848
390	0.01264755433
391	0.01257261091
392	0.01244335259
393	0.01237327674
394	0.01229588101
395	0.01223467755
396	0.01212404182
397	0.01208575515
398	0.01201785482
399	0.0119436848
400	0.01181139805
401	0.01175167598
402	0.0116306892
403	0.01156207056
404	0.01146001961
405	0.01142361037
406	0.01134793496
407	0.01129888337
408	0.01117828746
409	0.01113726252
410	0.01106787938
411	0.01102999192
412	0.01090690976
413	0.01081841922
414	0.01070676388
415	0.01060635556
416	0.01053820772
417	0.01049646947
418	0.01043508671
419	0.01040412845
420	0.01030700344
421	0.01025696303
422	0.01015515537
423	0.01004484045
424	0.009957777369
425	0.009890435568
426	0.009805865201
427	0.009737821343
428	0.009698642953
429	0.009608506708
430	0.009549815879
431	0.009501988515
432	0.009421786246
433	0.009324666426
434	0.009246568873
435	0.009190171726
436	0.009131285486
437	0.009067095461
438	0.009017001479
439	0.008937456014
440	0.008855132667
441	0.008800159673
442	0.008768814603
443	0.008730411187
444	0.008662854223
445	0.008609707011
446	0.008569535164
447	0.008532019044
448	0.00845671742
449	0.008373273476
450	0.008310157906
451	0.008258310476
452	0.008196875473
453	0.008157056378
454	0.008094038702
455	0.008021257994
456	0.007951497067
457	0.007871572969
458	0.007841416892
459	0.007804578956
460	0.007713355562
461	0.007649426637
462	0.0076123037
463	0.007569118749
464	0.007551559758
465	0.007504785854
466	0.007455312957
467	0.007388182774
468	0.007340109722
469	0.007283520187
470	0.007234433319
471	0.007196269054
472	0.007170440835
473	0.007095517859
474	0.00704569426
475	0.007002805955
476	0.006943123697
477	0.006900556988
478	0.006840011424
479	0.006812961671
480	0.006760463308
481	0.006725306085
482	0.006670136046
483	0.006611117161
484	0.00654717053
485	0.006493508643
486	0.006466870802
487	0.006399039082
488	0.006354107117
489	0.006319667148
490	0.006269922799
491	0.00620640206
492	0.006154126126
493	0.006109734319
494	0.006042595396
495	0.005983864593
496	0.005929929769
497	0.005870996696
498	0.005825035232
499	0.005787899053
500	0.005746670736
501	0.005697106819
502	0.005642556147
503	0.0055797399
504	0.005539523245
505	0.005503009698
506	0.005481891395
507	0.005439179623
508	0.005405453604
509	0.005358506058
510	0.005332315145
511	0.005298099166
512	0.005253781612
513	0.005220851814
514	0.005186149186
515	0.005132471141
516	0.005094604767
517	0.005080811894
518	0.005060077872
519	0.005035960656
520	0.005016423898
521	0.004975735319
522	0.004930360251
523	0.004900133331
524	0.004855175275
525	0.00481820175
526	0.004787043132
527	0.004735377883
528	0.004697431846
529	0.004656256632
530	0.00462462209
531	0.00458295183
532	0.004567797057
533	0.004535373901
534	0.004513943719
535	0.004487483368
536	0.00445722868
537	0.004422927956
538	0.004395106234
539	0.0043684994
540	0.004340058104
541	0.004308551721
542	0.004299198833
543	0.004271264976
544	0.004259655184
545	0.004229258028
546	0.004189717832
547	0.004166517821
548	0.004142016502
549	0.004121031482
550	0.004090048184
551	0.004059721474
552	0.004036203322
553	0.004020957262
554	0.00398291816
555	0.003962990472
556	0.003939677207
557	0.003904936555
558	0.003873070302
559	0.003854422239
560	0.003833901568
561	0.003812992306
562	0.003791814991
563	0.003772441346
564	0.003738388537
565	0.003720214721
566	0.003698218677
567	0.003668389112
           567	0.003389892774
